,word,frequency,relative_freq
507,20,7498,0.00029288674653878604
508,says,7496,0.0002928086225733183
509,medical,7495,0.0002927695605905844
510,challenge,7487,0.00029245706472871315
511,became,7471,0.00029183207300497073
512,electoral,7468,0.00029171488705676907
513,month,7450,0.00029101177136755884
514,campaign,7440,0.00029062115154021985
515,less,7424,0.00028999615981647743
516,projects,7405,0.0002892539821445333
517,trade,7371,0.0002879258747315807
518,keep,7359,0.0002874571309387739
519,north,7354,0.0002872618210251044
520,towards,7353,0.00028722275904237047
521,democracy,7339,0.00028667589128409586
522,urged,7335,0.0002865196433531603
523,taking,7313,0.00028566027973301445
524,needs,7306,0.00028538684585387717
525,environment,7295,0.0002849571640438043
526,section,7291,0.00028480091611286865
527,child,7280,0.00028437123430279576
528,big,7278,0.00028429311033732795
529,rather,7275,0.00028417592438912623
530,east,7269,0.00028394155249272286
531,persons,7264,0.00028374624257905334
532,story,7262,0.00028366811861358553
533,wife,7252,0.00028327749878624654
534,return,7208,0.0002815587715459549
535,poor,7192,0.00028093377982221253
536,run,7192,0.00028093377982221253
537,war,7138,0.0002788244327545819
538,citizens,7124,0.0002782775649963073
539,governors,7119,0.00027808225508263776
540,earlier,7114,0.0002778869451689683
541,deputy,7110,0.0002777306972380327
542,commissioner,7109,0.00027769163525529877
543,explained,7086,0.0002767932096524191
544,hospital,7079,0.00027651977577328174
545,hand,7073,0.00027628540387687837
546,play,7044,0.00027515260637759524
547,source,7029,0.0002745666766365867
548,governance,7017,0.0002740979328437799
549,two,7017,0.0002740979328437799
550,primary,7002,0.0002735120031027714
551,professional,6999,0.0002733948171545697
552,open,6990,0.0002730432593099646
553,supply,6948,0.0002714026560351408
554,address,6930,0.0002706995403459306
555,care,6919,0.00027026985853585765
556,constitution,6916,0.000270152672587656
557,despite,6883,0.00026886362715743725
558,woman,6880,0.00026874644120923553
559,control,6876,0.00026859019327829997
560,schools,6871,0.00026839488336463045
561,trust,6817,0.0002662855362969998
562,fight,6810,0.00026601210241786253
563,official,6808,0.0002659339784523947
564,truth,6807,0.0002658949164696608
565,together,6745,0.000263473073540159
566,view,6743,0.0002633949495746912
567,legal,6737,0.00026316057767828777
568,create,6731,0.0002629262057818844
569,father,6712,0.00026218402810994026
570,sure,6704,0.0002618715322480691
571,youths,6700,0.00026171528431713346
572,above,6684,0.00026109029259339104
573,whole,6653,0.00025987937112864016
574,whether,6646,0.0002596059372495028
575,close,6645,0.0002595668752667689
576,delta,6632,0.0002590590694912282
577,exercise,6628,0.0002589028215602926
578,payment,6600,0.00025780908604374343
579,budget,6592,0.0002574965901818722
580,hope,6567,0.0002565200406135247
581,clear,6560,0.0002562466067343874
582,whose,6559,0.0002562075447516535
583,institutions,6557,0.0002561294207861857
584,port,6540,0.00025546536707970937
585,visit,6529,0.0002550356852696365
586,air,6514,0.00025444975552862796
587,1,6513,0.00025441069354589405
588,might,6508,0.0002542153836322246
589,possible,6507,0.0002541763216494907
590,parties,6492,0.00025359039190848216
591,shall,6473,0.00025284821423653803
592,share,6454,0.00025210603656459395
593,real,6452,0.00025202791259912614
594,performance,6448,0.0002518716646681905
595,form,6436,0.0002514029208753837
596,key,6434,0.0002513247969099159
597,leading,6401,0.0002500357514796972
598,platform,6373,0.000248942015963148
599,percent,6363,0.000248551396135809
600,amp,6351,0.00024808265234300215
601,product,6348,0.0002479654663948005
602,soon,6345,0.0002478482804465988
603,bill,6339,0.00024761390855019535
604,expressed,6336,0.0002474967226019937
605,three,6324,0.00024702797880918684
606,meet,6318,0.00024679360691278346
607,lead,6317,0.00024675454493004956
608,ever,6269,0.00024487956975882235
609,living,6261,0.0002445670738969511
610,exchange,6259,0.0002444889499314833
611,age,6257,0.00024441082596601555
612,disclosed,6257,0.00024441082596601555
613,banking,6235,0.0002435514623458697
614,officials,6226,0.00024319990450126462
615,congress,6209,0.0002425358507947883
616,huge,6192,0.000241871797088312
617,true,6181,0.0002414421152782391
618,charge,6180,0.0002414030532955052
619,bad,6178,0.00024132492933003739
620,self,6164,0.00024077806157176278
621,anything,6155,0.0002404265037271577
622,10,6153,0.00024034837976168988
623,naira,6138,0.00023976245002068136
624,osun,6116,0.00023890308640053554
625,thisday,6116,0.00023890308640053554
626,governments,6103,0.00023839528062499484
627,lack,6077,0.00023737966907391343
628,labour,6055,0.00023652030545376763
629,appeal,6053,0.00023644218148829982
630,received,6046,0.00023616874760916252
631,parts,6044,0.0002360906236436947
632,yea,6029,0.00023550469390268622
633,question,6003,0.0002344890823516048
634,institution,5989,0.0002339422145933302
635,list,5969,0.00023316097493865219
636,finance,5965,0.00023300472700771657
637,early,5951,0.00023245785924944196
638,sports,5950,0.00023241879726670808
639,necessary,5945,0.00023222348735303856
640,award,5944,0.00023218442537030468
641,electricity,5933,0.00023175474356023176
642,indeed,5920,0.00023124693778469105
643,organisation,5920,0.00023124693778469105
644,attention,5919,0.00023120787580195714
645,himself,5907,0.00023073913200915034
646,communities,5905,0.00023066100804368253
647,strong,5892,0.00023015320226814183
648,themselves,5889,0.00023003601631994014
649,large,5868,0.00022921571468252823
650,continued,5864,0.00022905946675159263
651,managing,5863,0.00022902040476885873
652,behind,5849,0.00022847353701058412
653,side,5848,0.00022843447502785021
654,almost,5841,0.0002281610411487129
655,build,5838,0.00022804385520051122
656,impact,5824,0.0002274969874422366
657,hard,5819,0.00022730167752856712
658,signed,5819,0.00022730167752856712
659,little,5812,0.0002270282436494298
660,allow,5809,0.0002269110577012281
661,crisis,5793,0.00022628606597748568
662,senior,5783,0.00022589544615014668
663,beyond,5780,0.00022577826020194497
664,january,5780,0.00022577826020194497
665,least,5777,0.00022566107425374328
666,achieve,5759,0.00022495795856453308
667,affairs,5755,0.00022480171063359746
668,scheme,5734,0.00022398140899618555
669,operation,5725,0.00022362985115158046
670,tax,5706,0.00022288767347963635
671,spoke,5705,0.00022284861149690245
672,traditional,5704,0.00022280954951416854
673,ca,5703,0.00022277048753143464
674,agriculture,5702,0.00022273142554870074
675,released,5701,0.00022269236356596683
676,daily,5692,0.00022234080572136174
677,needed,5689,0.00022222361977316003
678,looking,5688,0.00022218455779042612
679,along,5686,0.00022210643382495834
680,kind,5686,0.00022210643382495834
681,republic,5671,0.00022152050408394983
682,problems,5669,0.00022144238011848202
683,football,5646,0.00022054395451560232
684,forward,5643,0.0002204267685674006
685,saw,5641,0.00022034864460193282
686,nations,5637,0.0002201923966709972
687,failed,5636,0.0002201533346882633
688,online,5632,0.0002199970867573277
689,killed,5614,0.0002192939710681175
690,remain,5612,0.0002192158471026497
691,personal,5610,0.0002191377231371819
692,violence,5599,0.000218708041327109
693,small,5597,0.00021862991736164118
694,accused,5582,0.00021804398762063267
695,particularly,5564,0.00021734087193142247
696,peoples,5564,0.00021734087193142247
697,involved,5562,0.00021726274796595466
698,cause,5559,0.00021714556201775297
699,happy,5552,0.00021687212813861566
700,investors,5552,0.00021687212813861566
701,operations,5540,0.00021640338434580886
702,standard,5520,0.00021562214469113085
703,rule,5506,0.00021507527693285624
704,getting,5503,0.00021495809098465453
705,generation,5502,0.00021491902900192065
706,arrested,5500,0.00021484090503645284
707,won,5500,0.00021484090503645284
708,implementation,5496,0.00021468465710551722
709,rivers,5479,0.00021402060339904092
710,date,5474,0.00021382529348537143
711,population,5464,0.0002134346736580324
712,video,5445,0.0002126924959860883
713,ahead,5433,0.0002122237521932815
714,pdp,5424,0.0002118721943486764
715,mind,5422,0.0002117940703832086
716,revealed,5421,0.0002117550084004747
717,win,5416,0.0002115596984868052
718,improve,5413,0.0002114425125386035
719,zone,5409,0.0002112862646076679
720,vote,5406,0.00021116907865946619
721,africa,5401,0.0002109737687457967
722,low,5397,0.0002108175208148611
723,energy,5378,0.00021007534314291696
724,decided,5370,0.00020976284728104578
725,anti,5359,0.00020933316547097286
726,respect,5341,0.00020863004978176266
727,game,5330,0.00020820036797168976
728,hold,5323,0.00020792693409255245
729,religious,5315,0.00020761443823068124
730,d,5311,0.00020745819029974565
731,representatives,5302,0.00020710663245514054
732,approved,5296,0.00020687226055873714
733,prof,5294,0.00020679413659326933
734,poverty,5290,0.00020663788866233374
735,although,5285,0.0002064425787486642
736,safety,5281,0.00020628633081772862
737,crude,5279,0.0002062082068522608
738,professor,5270,0.00020585664900765573
739,insurance,5263,0.00020558321512851842
740,class,5253,0.0002051925953011794
741,conduct,5251,0.00020511447133571162
742,ready,5235,0.0002044894796119692
743,actually,5212,0.0002035910540090895
744,research,5207,0.00020339574409541998
745,investigation,5202,0.00020320043418175048
746,entire,5199,0.0002030832482335488
747,effect,5197,0.00020300512426808099
748,independent,5187,0.00020261450444074197
749,groups,5176,0.00020218482263066907
750,comes,5168,0.00020187232676879786
751,everything,5159,0.00020152076892419277
752,feel,5157,0.00020144264495872496
753,politicians,5154,0.00020132545901052325
754,longer,5152,0.00020124733504505547
755,commitment,5151,0.00020120827306232156
756,review,5129,0.00020034890944217574
757,anambra,5127,0.00020027078547670793
758,brand,5122,0.00020007547556303844
759,trying,5114,0.00019976297970116723
760,required,5109,0.00019956766978749773
761,criminal,5099,0.00019917704996015874
762,demand,5093,0.00019894267806375534
763,responsibility,5090,0.00019882549211555362
764,wanted,5077,0.00019831768634001292
765,effective,5071,0.00019808331444360952
766,book,5069,0.0001980051904781417
767,ask,5066,0.00019788800452994002
768,town,5058,0.0001975755086680688
769,five,5056,0.000197497384702601
770,announced,5055,0.0001974583227198671
771,initiative,5041,0.0001969114549615925
772,governorship,5040,0.0001968723929788586
773,covid,5029,0.00019644271116878569
774,comments,5005,0.00019550522358317208
775,contact,4999,0.00019527085168676868
776,met,4977,0.00019441148806662286
777,giving,4970,0.00019413805418748556
778,difficult,4969,0.00019409899220475165
779,outside,4969,0.00019409899220475165
780,letter,4955,0.00019355212444647707
781,often,4954,0.00019351306246374316
782,either,4945,0.00019316150461913805
783,practice,4944,0.00019312244263640415
784,construction,4940,0.00019296619470546855
785,knowledge,4934,0.00019273182280906515
786,june,4927,0.00019245838892992785
787,serious,4920,0.00019218495505079054
788,hands,4917,0.00019206776910258883
789,affected,4908,0.00019171621125798374
790,roads,4904,0.00019155996332704812
791,customers,4898,0.00019132559143064472
792,armed,4897,0.00019128652944791082
793,critical,4893,0.00019113028151697523
794,girls,4878,0.0001905443517759667
795,deal,4867,0.00019011466996589381
796,understand,4843,0.0001891771823802802
797,authority,4834,0.0001888256245356751
798,issued,4827,0.0001885521906565378
799,committed,4822,0.0001883568807428683
800,mother,4821,0.0001883178187601344
801,record,4816,0.0001881225088464649
802,instead,4815,0.000188083446863731
803,provided,4814,0.00018804438488099709
804,short,4811,0.00018792719893279537
805,upon,4806,0.00018773188901912588
806,recorded,4804,0.00018765376505365807
807,jobs,4803,0.0001876147030709242
808,reported,4801,0.00018753657910545638
809,data,4800,0.00018749751712272248
810,acting,4795,0.00018730220720905298
811,thought,4795,0.00018730220720905298
812,interview,4791,0.00018714595927811736
813,parents,4791,0.00018714595927811736
814,written,4781,0.00018675533945077837
815,four,4754,0.00018570066591696305
816,commercial,4752,0.00018562254195149524
817,farmers,4744,0.00018531004608962406
818,turn,4740,0.00018515379815868844
819,2015,4731,0.00018480224031408335
820,responsible,4722,0.00018445068246947824
821,laws,4721,0.00018441162048674433
822,release,4721,0.00018441162048674433
823,december,4719,0.00018433349652127653
824,instance,4719,0.00018433349652127653
825,cash,4716,0.00018421631057307484
826,husband,4710,0.00018398193867667144
827,journalists,4706,0.00018382569074573582
828,fuel,4704,0.00018374756678026804
829,created,4692,0.0001832788229874612
830,press,4691,0.00018323976100472733
831,corporate,4688,0.00018312257505652562
832,northern,4683,0.00018292726514285612
833,focus,4681,0.0001828491411773883
834,success,4672,0.0001824975833327832
835,ground,4665,0.00018222414945364592
836,gone,4660,0.0001820288395399764
837,amount,4658,0.00018195071557450861
838,stand,4658,0.00018195071557450861
839,presidency,4656,0.0001818725916090408
840,allowed,4652,0.0001817163436781052
841,son,4651,0.0001816772816953713
842,established,4645,0.0001814429097989679
843,content,4642,0.0001813257238507662
844,attack,4641,0.0001812866618680323
845,relationship,4638,0.0001811694759198306
846,march,4637,0.0001811304139370967
847,opposition,4630,0.0001808569800579594
848,arrest,4627,0.00018073979410975768
849,confirmed,4623,0.0001805835461788221
850,facilities,4619,0.00018042729824788647
851,30,4611,0.0001801148023860153
852,sent,4609,0.00018003667842054748
853,ruling,4606,0.00017991949247234576
854,remains,4603,0.00017980230652414408
855,articles,4602,0.00017976324454141017
856,results,4602,0.00017976324454141017
857,material,4596,0.00017952887264500677
858,words,4594,0.00017945074867953896
859,serve,4583,0.00017902106686946607
860,candidates,4577,0.00017878669497306267
861,judge,4574,0.00017866950902486095
862,players,4573,0.00017863044704212705
863,club,4570,0.00017851326109392536
864,first,4565,0.00017831795118025586
865,till,4552,0.00017781014540471516
866,website,4549,0.00017769295945651344
867,produce,4546,0.00017757577350831176
868,effort,4543,0.00017745858756011004
869,works,4534,0.00017710702971550493
870,2,4529,0.00017691171980183543
871,talk,4522,0.00017663828592269813
872,declared,4521,0.00017659922393996422
873,ongoing,4511,0.00017620860411262523
874,follow,4510,0.00017616954212989133
875,property,4504,0.00017593517023348793
876,immediately,4501,0.0001758179842852862
877,thus,4500,0.00017577892230255233
878,died,4498,0.00017570079833708452
879,hours,4493,0.00017550548842341503
880,common,4492,0.00017546642644068112
881,certain,4491,0.00017542736445794722
882,risk,4487,0.00017527111652701163
883,stage,4487,0.00017527111652701163
884,forum,4484,0.00017515393057880991
885,lagos,4484,0.00017515393057880991
886,command,4474,0.0001747633107514709
887,wrong,4471,0.0001746461248032692
888,operators,4462,0.0001742945669586641
889,secto,4459,0.0001741773810104624
890,single,4459,0.0001741773810104624
891,response,4457,0.0001740992570449946
892,newspaper,4456,0.0001740601950622607
893,alone,4450,0.0001738258231658573
894,increased,4435,0.00017323989342484878
895,concern,4431,0.00017308364549391319
896,markets,4431,0.00017308364549391319
897,note,4431,0.00017308364549391319
898,example,4424,0.00017281021161477588
899,reduce,4424,0.00017281021161477588
900,night,4410,0.00017226334385650127
901,plans,4410,0.00017226334385650127
902,department,4409,0.00017222428187376737
903,makes,4405,0.00017206803394283177
904,universities,4400,0.00017187272402916228
905,final,4399,0.00017183366204642837
906,buy,4398,0.00017179460006369447
907,enable,4391,0.00017152116618455716
908,african,4377,0.00017097429842628255
909,running,4376,0.00017093523644354865
910,crime,4365,0.00017050555463347575
911,policies,4361,0.00017034930670254016
912,benefit,4358,0.00017023212075433845
913,apart,4354,0.00017007587282340285
914,plc,4354,0.00017007587282340285
915,opportunities,4351,0.00016995868687520114
916,someone,4348,0.00016984150092699945
917,airport,4347,0.00016980243894426555
918,cup,4342,0.00016960712903059605
919,domestic,4337,0.00016941181911692653
920,born,4331,0.00016917744722052313
921,distribution,4322,0.00016882588937591804
922,claimed,4308,0.00016827902161764343
923,cross,4304,0.0001681227736867078
924,inec,4303,0.0001680837117039739
925,college,4301,0.00016800558773850613
926,student,4296,0.0001678102778248366
927,rest,4291,0.0001676149679111671
928,happened,4283,0.0001673024720492959
929,friends,4282,0.00016726341006656202
930,positive,4271,0.0001668337282564891
931,materials,4270,0.0001667946662737552
932,pm,4268,0.0001667165423082874
933,measures,4258,0.0001663259224809484
934,happen,4243,0.0001657399927399399
935,contract,4241,0.0001656618687744721
936,purpose,4228,0.0001651540629989314
937,successful,4227,0.00016511500101619748
938,addition,4222,0.00016491969110252799
939,foundation,4220,0.00016484156713706018
940,anyone,4208,0.00016437282334425338
941,speaker,4202,0.00016413845144784998
942,condition,4178,0.00016320096386223635
943,incident,4168,0.00016281034403489735
944,agreement,4162,0.00016257597213849395
945,serving,4138,0.00016163848455288032
946,illegal,4134,0.00016148223662194473
947,built,4130,0.00016132598869100914
948,write,4128,0.00016124786472554133
949,personnel,4127,0.00016120880274280743
950,middle,4118,0.0001608572448982023
951,whatever,4115,0.00016074005895000062
952,12,4113,0.00016066193498453282
953,fire,4108,0.00016046662507086332
954,territory,4103,0.00016027131515719382
955,e,4100,0.0001601541292089921
956,sub,4098,0.00016007600524352433
957,agenda,4091,0.00015980257136438702
958,elected,4091,0.00015980257136438702
959,april,4085,0.0001595681994679836
960,growing,4083,0.0001594900755025158
961,network,4083,0.0001594900755025158
962,technical,4081,0.000159411951537048
963,friend,4079,0.0001593338275715802
964,businesses,4068,0.0001589041457615073
965,higher,4068,0.0001589041457615073
966,claim,4058,0.0001585135259341683
967,takes,4053,0.00015831821602049878
968,stay,4052,0.00015827915403776488
969,provision,4051,0.000158240092055031
970,creation,4049,0.0001581619680895632
971,etc,4048,0.00015812290610682929
972,duty,4044,0.0001579666581758937
973,harcourt,4042,0.00015788853421042589
974,strike,4040,0.00015781041024495808
975,defence,4038,0.0001577322862794903
976,ve,4035,0.00015761510033128858
977,accounts,4029,0.00015738072843488518
978,simply,4028,0.00015734166645215127
979,sense,4025,0.0001572244805039496
980,doubt,4016,0.00015687292265934447
981,goal,4016,0.00015687292265934447
982,citizen,4010,0.00015663855076294107
983,speak,4009,0.00015659948878020717
984,season,3996,0.00015609168300466646
985,idea,3993,0.00015597449705646475
986,appointment,3988,0.00015577918714279525
987,disease,3974,0.00015523231938452064
988,july,3973,0.00015519325740178674
989,rice,3973,0.00015519325740178674
990,drive,3967,0.00015495888550538334
991,aviation,3966,0.00015491982352264946
992,choice,3964,0.00015484169955718165
993,immediate,3961,0.00015472451360897994
994,spent,3960,0.00015468545162624603
995,failure,3958,0.00015460732766077825
996,mobile,3953,0.00015441201774710873
997,particular,3950,0.00015429483179890704
998,six,3946,0.00015413858386797145
999,15,3944,0.00015406045990250364
